LON,LAT,SPI12
-79.3716419431728,22.4303592231383,0.40
-79.3716419431728,22.3943556228192,0.24
-79.3356383428073,22.3943556228192,0.92
-79.2996347424419,22.3943556228192,0.37
-79.0116059395183,22.3943556228192,-0.38
-78.9756023391528,22.3943556228192,-0.40
-79.3716419431728,22.3583520225,-0.49
-79.3356383428073,22.3583520225,0.58
-79.2996347424419,22.3583520225,0.12
-79.2636311420764,22.3583520225,0.96
-79.227627541711,22.3583520225,0.46
-79.1916239413455,22.3583520225,0.02
-79.1556203409801,22.3583520225,-0.14
-79.1196167406146,22.3583520225,-0.13
-79.0836131402492,22.3583520225,0.18
-79.0476095398837,22.3583520225,0.02
-79.0116059395183,22.3583520225,-0.22
-78.9756023391528,22.3583520225,-0.23
-78.9395987387874,22.3583520225,-0.12
-79.3716419431728,22.3223484221809,-1.08
-79.3356383428073,22.3223484221809,-1.15
-79.2996347424419,22.3223484221809,-0.95
-79.2636311420764,22.3223484221809,-0.37
-79.227627541711,22.3223484221809,0.14
-79.1916239413455,22.3223484221809,1.09
-79.1556203409801,22.3223484221809,-0.10
-79.1196167406146,22.3223484221809,-0.10
-79.0836131402492,22.3223484221809,1.46
-79.0476095398837,22.3223484221809,0.29
-79.0116059395183,22.3223484221809,-0.10
-78.9756023391528,22.3223484221809,-0.04
-79.2996347424419,22.2863448218617,-2.87
-79.2636311420764,22.2863448218617,-1.26
-79.227627541711,22.2863448218617,-0.49
-79.1916239413455,22.2863448218617,0.11
-79.1556203409801,22.2863448218617,-0.74
-79.1196167406146,22.2863448218617,-0.79
-79.0836131402492,22.2863448218617,-0.30
-79.0476095398837,22.2863448218617,-0.59
-79.0116059395183,22.2863448218617,0.20
-78.9756023391528,22.2863448218617,0.05
-79.4436491439037,22.2503412215426,-1.87
-79.4076455435382,22.2503412215426,-2.23
-79.3356383428073,22.2503412215426,-4.19
-79.2996347424419,22.2503412215426,-2.54
-79.2636311420764,22.2503412215426,-1.06
-79.227627541711,22.2503412215426,-1.25
-79.1916239413455,22.2503412215426,-1.87
-79.1556203409801,22.2503412215426,-2.45
-79.1196167406146,22.2503412215426,-1.70
-79.0836131402492,22.2503412215426,-4.51
-79.0476095398837,22.2503412215426,-2.88
-79.0116059395183,22.2503412215426,-0.48
-79.4796527442691,22.2143376212234,-1.87
-79.4436491439037,22.2143376212234,-2.02
-79.4076455435382,22.2143376212234,-2.42
-79.3716419431728,22.2143376212234,-2.64
-79.3356383428073,22.2143376212234,-2.62
-79.2996347424419,22.2143376212234,-1.66
-79.2636311420764,22.2143376212234,-0.89
-79.227627541711,22.2143376212234,-1.48
-79.1916239413455,22.2143376212234,-1.88
-79.1556203409801,22.2143376212234,-2.00
-79.1196167406146,22.2143376212234,-1.69
-79.0836131402492,22.2143376212234,-2.29
-79.0476095398837,22.2143376212234,-1.79
-79.7676815471927,22.1783340209043,-1.16
-79.7316779468272,22.1783340209043,-1.13
-79.6596707460963,22.1783340209043,-1.24
-79.4796527442691,22.1783340209043,-2.05
-79.4436491439037,22.1783340209043,-2.23
-79.4076455435382,22.1783340209043,-2.63
-79.3716419431728,22.1783340209043,-2.92
-79.3356383428073,22.1783340209043,-2.38
-79.2996347424419,22.1783340209043,-1.61
-79.2636311420764,22.1783340209043,-1.33
-79.227627541711,22.1783340209043,-1.33
-79.1916239413455,22.1783340209043,-1.52
-79.1556203409801,22.1783340209043,-1.66
-79.1196167406146,22.1783340209043,-1.27
-79.0836131402492,22.1783340209043,-1.00
-79.0476095398837,22.1783340209043,-0.61
-79.7316779468272,22.1423304205851,-1.24
-79.6956743464618,22.1423304205851,-1.20
-79.6596707460963,22.1423304205851,-0.14
-79.6236671457309,22.1423304205851,-1.38
-79.5876635453655,22.1423304205851,-1.98
-79.551659945,22.1423304205851,-2.18
-79.5156563446346,22.1423304205851,-2.24
-79.4796527442691,22.1423304205851,-2.44
-79.4436491439037,22.1423304205851,-2.38
-79.4076455435382,22.1423304205851,-2.89
-79.3716419431728,22.1423304205851,-8.65
-79.3356383428073,22.1423304205851,-2.58
-79.2996347424419,22.1423304205851,-1.50
-79.2636311420764,22.1423304205851,-1.20
-79.227627541711,22.1423304205851,-0.77
-79.1916239413455,22.1423304205851,-0.78
-79.1556203409801,22.1423304205851,-1.07
-79.1196167406146,22.1423304205851,-1.08
-79.0836131402492,22.1423304205851,-0.89
-79.0476095398837,22.1423304205851,0.11
-79.7316779468272,22.106326820266,-1.03
-79.6956743464618,22.106326820266,-1.24
-79.6596707460963,22.106326820266,-2.12
-79.6236671457309,22.106326820266,-2.35
-79.5876635453655,22.106326820266,-2.75
-79.551659945,22.106326820266,-2.83
-79.5156563446346,22.106326820266,-3.29
-79.4796527442691,22.106326820266,-2.94
-79.4436491439037,22.106326820266,-2.34
-79.4076455435382,22.106326820266,-2.40
-79.3716419431728,22.106326820266,-2.58
-79.3356383428073,22.106326820266,-1.85
-79.2996347424419,22.106326820266,-1.15
-79.2636311420764,22.106326820266,-1.13
-79.227627541711,22.106326820266,-1.07
-79.1916239413455,22.106326820266,-0.97
-79.1556203409801,22.106326820266,-0.97
-79.1196167406146,22.106326820266,-0.98
-79.0836131402492,22.106326820266,-0.97
-79.7316779468272,22.0703232199468,-1.13
-79.6956743464618,22.0703232199468,-2.10
-79.6596707460963,22.0703232199468,-13.56
-79.6236671457309,22.0703232199468,-3.49
-79.5876635453655,22.0703232199468,-5.68
-79.551659945,22.0703232199468,-3.89
-79.5156563446346,22.0703232199468,-3.97
-79.4796527442691,22.0703232199468,-3.25
-79.4436491439037,22.0703232199468,-2.54
-79.4076455435382,22.0703232199468,-2.14
